City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
castro,-24.7911,-50.0119,63.93,61,39,7.9,BR,1619814492
noyabrsk,-24.7911,-50.0119,63.93,61,39,7.9,BR,1619814492
cabo san lucas,-24.7911,-50.0119,63.93,61,39,7.9,BR,1619814492
vaini,26.5851,101.7128,67.32,68,100,1.23,CN,1619814235
victoria,26.5851,101.7128,67.32,68,100,1.23,CN,1619814235
belushya guba,26.5851,101.7128,67.32,68,100,1.23,CN,1619814235
qaanaaq,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
thompson,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
padang,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
douglas,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bambanglipuro,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
jamestown,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
namibe,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
oneonta,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ekhabi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mar del plata,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
port elizabeth,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kapaa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lebu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rikitea,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
touros,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vao,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mahebourg,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
alto araguaia,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
avarua,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
narsaq,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
galiwinku,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tazovskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bengkulu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ancud,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
constitucion,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tumannyy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
norman wells,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ushuaia,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bluff,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
isangel,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tasiilaq,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
manzil tamim,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
terrace,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
butaritari,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nizhneyansk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
torbay,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
honiara,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
taolanaro,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
cap-chat,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
shenzhen,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bambous virieux,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
verkhnevilyuysk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mataura,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
punta arenas,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
petropavlovsk-kamchatskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
warqla,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lorengau,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
barentsburg,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
dikson,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
butka,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
puri,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
chuy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
katsuura,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sabang,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bure,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
albany,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bethel,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
evensk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
saint-francois,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tura,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
turukhansk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hobart,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
cap-aux-meules,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
puerto ayora,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mionica,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
naryan-mar,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bredasdorp,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kieta,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tuktoyaktuk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
yendi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
alofi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
muros,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mineiros,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mys shmidta,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
erenhot,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hobyo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
upernavik,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
daxian,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mkushi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kodiak,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lompoc,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
saskylakh,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kruisfontein,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rawson,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
yellowknife,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hermanus,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hasaki,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
praia,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
barreirinhas,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tutoia,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kavieng,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
santa maria,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
charlestown,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sentyabrskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
airai,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
atuona,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
eyl,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
karratha,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
darhan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
dunedin,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
port alfred,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
falealupo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
srednekolymsk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
port antonio,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
matagami,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
benghazi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
grand river south east,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
east london,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
fukue,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
pevek,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
barrow,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hilo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
esperance,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
saint-philippe,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vestmannaeyjar,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nanortalik,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rafsanjan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hofn,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
maraba,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nikolskoye,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hambantota,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
wanning,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
port lincoln,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
palabuhanratu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
launceston,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
beyneu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vaitupu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
abu zabad,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
faanui,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
leninsk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hithadhoo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
conceicao da barra,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
urubicha,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
carnarvon,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
gornopravdinsk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vostok,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
manggar,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
robat karim,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
saint george,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
san felipe,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
antalaha,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
magaria,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
at-bashi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
poum,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
south lake tahoe,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
barao de melgaco,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
fairbanks,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kamenka,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
shenjiamen,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
gudari,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
agadez,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
egersund,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
halalo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mildura,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
marystown,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
belomorsk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mujiayingzi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ostrovnoy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
akyab,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
cape town,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hirara,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
winnemucca,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
xining,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ribeira grande,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hegra,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
andenes,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
samalaeulu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ardon,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bethanien,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
akdepe,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
chapais,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
talnakh,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
longyearbyen,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
houma,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
egvekinot,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
san pedro,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
naze,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
svetlaya,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tsihombe,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
goba,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sayyan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
arraial do cabo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ketchikan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
severo-kurilsk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
leningradskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
otradnoye,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
harsin,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hare bay,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
illoqqortoormiut,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
shahdadkot,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
prainha,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sangar,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
portland,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tacligan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
malinyi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
suhbaatar,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
buluang,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
busselton,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kalmunai,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
manta,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
cabra,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
esna,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
pacific grove,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
new norfolk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
fort nelson,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bend,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
griffith,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
georgetown,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
maunabo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
yar-sale,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
cidreira,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
louisbourg,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nabire,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kloulklubed,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
scottsburgh,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ingham,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
cachoeiras de macacu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
fray bentos,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
akhmeta,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
anadyr,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
laerdalsoyri,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kavaratti,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
licheng,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
quatre cocos,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sergeyevka,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
saldanha,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ciudad dario,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
salalah,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
coahuayana,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
aswan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
matamoros,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
laguna,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mahaicony,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
paamiut,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
pisco,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
khatanga,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ponta do sol,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
itarema,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
comodoro rivadavia,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
abha,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
brigham city,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
broome,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
harper,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nemuro,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
borogontsy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ixtapa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
santa ana,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
the pas,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
pauini,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
coquimbo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
marsh harbour,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
amderma,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
chandia,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
alice springs,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kasongo-lunda,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lakes entrance,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sarkand,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
attawapiskat,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sovetskaya,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ambilobe,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hammerfest,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sokolo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
uwayl,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vondrozo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
komsomolskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
souillac,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
irbil,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bathsheba,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
faya,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
cherskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
chokurdakh,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
inuvik,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
iqaluit,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
malwan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ust-omchug,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
malayal,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
flinders,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
itaituba,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
dauphin,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
maceio,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ngukurr,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vavoua,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bernalillo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
provideniya,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
alizai,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sao miguel do araguaia,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
domanivka,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mombetsu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
cotonou,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
jining,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bargal,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tabou,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
constantine,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
dingle,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
niamey,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nakskov,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tuatapere,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
dabou,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
grand centre,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
adrar,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
beringovskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
carballo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tilichiki,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ruidoso,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ye,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
