City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ilulissat,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
talakan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
paita,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
korla,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
umea,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
port-gentil,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
urucara,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
husavik,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nizwa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rio gallegos,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
huarmey,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
arica,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vila velha,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
korcula,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
soria,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
thano bula khan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lasa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mercedes,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sabla,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
orativ,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ruatoria,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
karpathos,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
luderitz,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
san agustin,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bacuit,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
banda aceh,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
te anau,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
zhangjiakou,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
le port,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
traverse city,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ongandjera,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kaitangata,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
gornyak,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
porto velho,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rock springs,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
samusu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
labuhan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bjornevatn,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
san isidro,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rocha,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
charters towers,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
marrakesh,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
buchanan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
marawi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
maningrida,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
barawe,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
auki,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vardo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
doha,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
abong mbang,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kenora,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bur gabo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
roblin,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
santa eulalia del rio,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
timaru,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kiprinos,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
puerto padre,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
salta,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
toliary,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kemijarvi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
cabedelo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sompeta,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mehamn,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
dongtai,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
guerrero negro,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
gurgan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bella vista,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
petkovci,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ulaangom,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lavumisa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mazamari,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
dombarovskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
shingu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rongcheng,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lensk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
manzhouli,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tifton,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sioux lookout,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tiksi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kathu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
palauig,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
pochutla,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
puerto madryn,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
roma,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
shimoda,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
dinguiraye,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mackay,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kahului,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
katobu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
malartic,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bolungarvik,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sao joao da barra,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
villanueva,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kitimat,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vikhorevka,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nome,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
havre-saint-pierre,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
evanston,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
balad,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
hrebinka,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
isla mujeres,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
san patricio,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
saint-augustin,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
aklavik,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
magadan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
addis zemen,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
forio,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kjollefjord,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kazalinsk,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bumba,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mrirt,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
galion,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
katherine,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rawannawi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mount gambier,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
progreso,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
eureka,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mayumba,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kosa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
riverton,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
concordia,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
toora-khem,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
necochea,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tateyama,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
pasighat,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
culfa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
fortuna,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vanersborg,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mucurapo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kajaani,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
la sarre,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
maniitsoq,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
moose factory,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
benguela,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
smithers,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
monte escobedo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
barra patuca,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
esso,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kununurra,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
deep river,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
canete,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
klaksvik,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
karaton,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
caconda,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
karaul,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rolim de moura,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kishtwar,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sidi ali,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
camopi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
qandala,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rayagada,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
saleaula,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
copiapo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
pionerskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
biltine,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
san andres,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
pandan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ugoofaaru,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
veraval,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rizhao,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
babu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
inhambane,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sembe,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
los llanos de aridane,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
la ronge,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
cedar city,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ati,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
thunder bay,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
khambhat,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
henties bay,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
juxian,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ostersund,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nantucket,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
erzin,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kawana waters,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
manpur,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ngunguru,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
northam,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nadym,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
japura,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mana,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
adet,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
neiafu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vicosa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
iseyin,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
laureles,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
shuangcheng,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
alyth,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kharod,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
xinpu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
taltal,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
grindavik,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
namatanai,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
okakarara,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kenai,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
dong xoai,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sitka,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
gravelbourg,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sambava,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
college,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
abu samrah,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
boditi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
richards bay,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sola,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
jibuti,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
parfenyevo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lodeynoye pole,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
barcelos,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nelson bay,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
russell,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kuah,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mount isa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lolua,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
omsukchan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
prince rupert,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
acapulco,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nouadhibou,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
gari,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
laufen,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
potiskum,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
satitoa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vavuniya,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
xiaoshan,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
margate,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tsybli,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
codrington,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
san javier,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
atbasar,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
coruripe,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
gorkovskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
serrinha,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
belyy yar,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
barvinkove,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kaeo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bellevue,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
quartucciu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
zhanatas,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
gat,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
aksu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
langxiang,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
chone,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bubaque,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
omboue,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
bandhi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vilhena,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mingaora,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
balakhninskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sokoto,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tabiauea,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tsienyane,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
banyo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
sorland,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
esmeraldas,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
avera,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ondjiva,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
palmer,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
zavet,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
christchurch,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
meulaboh,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
gorontalo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nakamura,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
aviles,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
makasar,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tabas,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
noumea,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
raga,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
zapolyarnyy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tonj,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
khani,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
nerchinskiy zavod,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
great yarmouth,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kisangani,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
yirol,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
athabasca,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
yeppoon,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
roebourne,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
batagay,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ternate,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
saint-pierre,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
maine-soroa,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
drumheller,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
mutsamudu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
steamboat springs,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
huanren,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tual,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
maldonado,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
geraldton,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
khandyga,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
zheleznodorozhnyy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
tymovskoye,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
kuche,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
trairi,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
breves,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
shu,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
brzeszcze,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
onega,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
puro,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
narasannapeta,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
iralaya,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
ladario,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
grand gaube,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
edd,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
phan thiet,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
buala,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
rantepao,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lannion,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
lukovetskiy,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
okato,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
port blair,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
vila franca do campo,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
acarau,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
riyadh,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
paracuru,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
jodhpur,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
panzhihua,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619814743
